id;ISBN;name;page_num;pub_year
192;3,20102E+12;Serpent Of The West;1000;1979
193;1,36231E+12;Aliens Of Hell;454;1921
194;6,87691E+12;Criminals With Wings;158;1904
195;6,05616E+12;Men And Assassins;704;1947
196;3,72828E+12;Mice And Officers;813;1967
197;4,49788E+12;Restoration Of The East;706;1956
198;2,78249E+12;Tree Of Rainbows;672;1932
199;3,9813E+12;Scared Of The Past;821;2010
200;3,73228E+12;Rejecting The West;678;1984
201;9,67373E+12;Woman Of Dreams;387;1916
202;8,95226E+12;Dog Of History;532;1922
203;9,71179E+12;Pilots Of Heaven;431;1950
204;9,30278E+12;Witches Of The East;862;2003
205;7,41172E+12;Wolves And Warriors;818;1927
206;6,99906E+12;Heroes And Blacksmiths;661;1956
207;5,80829E+12;Source Of Dread;662;1983
208;7,14001E+12;Fortune Without Time;979;1997
209;7,0085E+12;Guarded By The Swamp;601;1988
210;3,44963E+12;Meeting In The North;366;2005
211;6,72414E+12;Medic Without Desire;419;1988
212;9,09889E+12;Man Of My Imagination;470;1942
213;8,85123E+12;Women Of Glory;196;1919
214;8,42358E+12;Wives Of The Stars;633;2011
215;4,06365E+12;Traitors And Wolves;582;1967
216;3,34084E+12;Kings And Friends;189;1982
217;4,61475E+12;Climax Of The Day;228;1999
218;3,37212E+12;Staff Of Earth;429;2011
219;7,78512E+12;Question Dreams;796;1941
220;5,51931E+11;Forsaking The Ocean;619;1959
221;2,87187E+12;Hero Of The East;813;1957
222;6,53887E+11;God Of The Forest;245;1967
223;5,22328E+12;Enemies Of History;806;1904
224;5,94727E+12;Kings Of Tomorrow;566;1994
225;3,71657E+12;Heroes And Swindlers;308;1926
226;9,14706E+12;Heirs And Humans;391;1957
227;2,41221E+11;Tower Of Glory;396;2006
228;78580915226;Moon Of The South;384;1951
229;1,5017E+12;Delaying Nature;467;2005
230;9,90693E+12;Separated At Dreams;165;1966
231;4,49443E+12;Raven Of Tomorrow;501;1940
232;6,6348E+12;Slave Of The Sea;771;1932
233;9,70979E+12;Guardians Of Greatness;284;1905
234;8,08812E+12;Rats Of Dread;996;1918
235;1,53398E+12;Criminals And Agents;154;1937
236;6,2071E+12;Aliens And Humans;607;1914
237;6,39901E+12;Castle Of Utopia;200;1901
238;4,21765E+12;Moon Of The Gods;101;1909
239;2,30977E+12;Controlling My Family;888;1979
240;1,13521E+12;Chasing My End;129;1914
241;2,6253E+12;Baker Of The Night;343;2000
242;7,17725E+12;Pilot Without Glory;960;1933
243;6,64297E+12;Friends Of Water;589;1907
244;6,12792E+12;Mice Of The River;981;1908
245;7,35889E+11;Aliens And Foes;141;1941
246;2,9343E+12;Wolves And Thieves;111;2011
247;7,01056E+12;Curse With Immortality;496;1927
248;8,48979E+11;Determination Without Time;674;1959
249;4,78746E+12;Welcome To My Nightmares;831;1920
250;6,38771E+12;Bleeding In My School;841;1975
251;7,17028E+12;Wolf Of The North;343;1909
252;3,33841E+12;Priest With Strength;877;1962
253;1,7107E+12;Mice Of The End;641;1999
254;3,17434E+12;Children Without Honor;331;1956
255;9,15324E+12;Spiders And Children;798;1963
256;1,06598E+12;Knights And Guardians;226;2008
257;7,71475E+12;Tower Without Desire;829;1976
258;2,55873E+12;Root Of The Sea;899;1932
259;6,01765E+12;Enhancing The Graveyard;303;1919
260;7,96822E+12;Welcome To The Light;431;1962
261;7,00265E+12;Slave Of My Imagination;704;1945
262;1,58498E+12;Foreigner With Honor;901;1900
263;6,61525E+12;Heirs With Wings;664;2001
264;3,33035E+12;Armies Of The Frontline;430;1950
265;1,68216E+12;Children And Foreigners;339;1908
266;4,08488E+12;Heroes And Trees;632;1953
267;7,04505E+12;Border Of Hope;996;1991
268;3,09631E+12;Spire Of The Forest;66;2014
269;9,86577E+12;Prepare For The West;636;1922
270;5,16549E+12;Inventing The Darkness;12;1902
271;5,17587E+12;Assassin Of Time;592;2004
272;9,22477E+12;Wolf Without Courage;569;2002
273;1,15619E+12;Horses Of My Imagination;107;1964
274;4,87206E+12;Wolves Without Glory;876;1909
275;5,13486E+11;Pirates And Hunters;776;1932
276;4,46869E+12;Companions And Strangers;660;1903
277;4,13344E+12;Victory Of The West;749;1949
278;1,4049E+12;Family Of The Prison;424;1983
279;3,95459E+12;Guarded By The Graveyard;31;1914
280;9,91748E+12;Breaking The Ocean;637;1900
281;3,00789E+11;Descendant Of The End;57;2009
282;8,71046E+12;Giant Of Nightmares;954;1985
283;4,14686E+11;Friends Of The Gods;392;1923
284;3,46903E+12;Kings Of The End;779;2007
285;4,8616E+12;Heirs And Soldiers;32;1984
286;6,52674E+12;Traitors And Swindlers;628;1941
287;6,4349E+11;Misfortune With Determination;818;2013
288;9,88961E+12;Crossbow Without Time;365;1977
289;7,07596E+12;Praised By The East;691;1917
290;8,86181E+12;Searching In My Enemies;41;1968
291;8,03229E+12;Robot Without Duty;920;2006
292;5,92553E+12;Bandit Of The Forest;388;1947
293;9,58909E+12;Lords Of Hell;609;1913
294;7,73665E+12;Snakes Of The Curse;219;1992
295;2,84572E+12;Turtles And Phantoms;59;1982
296;2,23177E+12;Guardians And Defenders;317;1998
297;6,13399E+12;Construction Of Silver;436;1964
298;6,81115E+12;Future With Vigor;794;1968
299;9,26831E+12;Eating At Nightmares;913;1992
300;3,6261E+12;Becoming The Shadows;661;1938
301;2,7614E+12;Savior Of Glory;804;1959
302;8,75698E+12;Goddess Without Desire;750;1921
303;51354469835;Hunters With Determination;44;1914
304;2,56354E+12;Butchers Of Eternity;58;1945
305;8,09031E+12;Spiders And Cats;947;1926
306;4,87852E+12;Rebels And Doctors;904;1935
307;9,56555E+12;Vision Of The End;447;1938
308;8,6104E+12;Obliteration With Sins;805;1921
309;2,79517E+12;Memory Of The Abyss;265;1928
310;16457660983;Enter The Ocean;316;1982
311;3,4163E+12;Creator Without Fear;611;1912
312;8,82686E+12;Owl Of Perfection;253;1906
313;7,64566E+12;Companions Without Glory;392;2015
314;7,1161E+12;Girls With Immortality;885;1981
315;9,48685E+12;Swindlers And Enemies;639;1966
316;8,7203E+12;Hunters And Aliens;61;1921
317;8,60325E+12;Means Of Water;837;1931
318;5,57116E+12;Throne With Pride;599;1943
319;5,58405E+11;Right About My Future;443;1946
320;3,51693E+12;Possessed By The Fires;146;1968
321;9,25145E+12;Rats And Lions;826;1949
322;8,85731E+12;Heirs And Gangsters;911;1901
