id;copy_id;reader_id;issue_date;release_date;deadline_date
68;328;1;14.11.2011;24.12.2011;05.12.2011
69;344;128;10.05.2015;08.07.2015;24.05.2015
70;220;37;13.03.2012;27.03.2012;27.03.2012
71;311;214;30.05.2015;09.07.2015;06.06.2015
72;217;19;23.01.2006;23.03.2006;13.02.2006
73;118;176;07.10.2009;18.10.2009;21.10.2009
74;430;54;04.12.2008;22.01.2009;01.01.2009
75;137;166;08.10.2006;20.11.2006;22.10.2006
76;241;224;02.07.2004;10.07.2004;16.07.2004
77;72;42;04.08.2002;26.09.2002;01.09.2002
78;241;70;13.09.2005;28.10.2005;20.09.2005
79;332;25;14.01.2012;10.03.2012;28.01.2012
80;344;107;13.01.2005;30.01.2005;03.02.2005
81;288;181;18.04.2013;29.05.2013;16.05.2013
82;410;95;29.06.2002;04.07.2002;06.07.2002
83;420;165;12.04.2009;26.04.2009;26.04.2009
84;490;68;07.04.2007;20.04.2007;28.04.2007
85;407;119;01.05.2010;01.06.2010;22.05.2010
86;303;32;30.04.2008;21.05.2008;07.05.2008
87;330;236;07.09.2001;05.10.2001;28.09.2001
88;339;189;29.04.2003;12.05.2003;27.05.2003
89;498;152;24.12.2012;12.02.2013;31.12.2012
90;263;35;10.05.2014;22.06.2014;17.05.2014
91;301;102;03.09.2011;16.10.2011;24.09.2011
92;327;79;02.07.2006;20.08.2006;16.07.2006
93;231;103;06.05.2005;25.05.2005;20.05.2005
94;308;130;14.04.2008;22.04.2008;21.04.2008
95;94;147;17.07.2002;27.07.2002;31.07.2002
96;235;174;11.11.2004;17.12.2004;09.12.2004
97;116;91;25.06.2007;20.07.2007;23.07.2007
98;466;195;11.04.2009;11.04.2009;25.04.2009
99;410;57;19.10.2000;20.10.2000;02.11.2000
100;399;44;19.04.2014;04.06.2014;17.05.2014
101;285;81;16.10.2013;28.10.2013;23.10.2013
102;195;230;22.05.2000;08.06.2000;05.06.2000
103;92;139;12.04.2013;27.04.2013;03.05.2013
104;79;176;19.08.2007;21.09.2007;02.09.2007
105;205;144;19.12.2007;10.02.2008;26.12.2007
106;374;58;05.12.2006;05.12.2006;26.12.2006
107;180;136;26.04.2009;29.04.2009;10.05.2009
108;123;199;25.06.2012;26.06.2012;09.07.2012
109;175;203;21.12.2004;09.01.2005;11.01.2005
110;135;171;28.12.2009;20.02.2010;18.01.2010
111;281;236;24.06.2014;26.06.2014;01.07.2014
112;396;33;05.03.2005;18.04.2005;12.03.2005
113;205;114;12.08.2007;24.08.2007;19.08.2007
114;173;170;04.10.2004;23.11.2004;25.10.2004
115;131;31;14.05.2010;13.06.2010;04.06.2010
116;329;87;16.04.2008;21.04.2008;07.05.2008
117;213;27;17.02.2010;07.04.2010;24.02.2010
118;73;211;17.08.2001;06.10.2001;07.09.2001
119;454;173;10.08.2007;13.08.2007;17.08.2007
120;29;210;17.05.2008;23.05.2008;14.06.2008
121;60;105;09.04.2013;25.05.2013;23.04.2013
122;21;20;21.12.2013;12.02.2014;04.01.2014
123;483;34;18.01.2002;27.01.2002;15.02.2002
124;453;199;27.04.2008;25.06.2008;18.05.2008
125;43;128;17.05.2013;01.07.2013;07.06.2013
126;479;90;22.04.2015;16.05.2015;20.05.2015
127;484;102;14.04.2008;28.04.2008;12.05.2008
128;115;83;13.07.2011;14.07.2011;03.08.2011
129;352;210;29.04.2008;15.05.2008;13.05.2008
130;311;137;07.01.2010;20.02.2010;21.01.2010
131;163;24;14.02.2014;27.02.2014;07.03.2014
132;389;100;25.10.2014;09.12.2014;01.11.2014
133;78;205;06.04.2005;23.05.2005;04.05.2005
134;187;78;22.02.2008;15.03.2008;29.02.2008
135;320;89;22.04.2014;16.05.2014;13.05.2014
136;57;233;09.07.2014;19.08.2014;23.07.2014
137;80;45;11.03.2014;08.05.2014;08.04.2014
138;312;179;08.06.2001;02.08.2001;29.06.2001
139;495;7;01.10.2005;08.10.2005;29.10.2005
140;187;220;01.04.2006;17.05.2006;22.04.2006
141;339;97;13.09.2003;22.09.2003;04.10.2003
142;184;178;05.10.2002;09.10.2002;02.11.2002
143;440;125;04.03.2005;07.03.2005;01.04.2005
144;186;44;19.03.2011;13.04.2011;26.03.2011
145;229;174;22.03.2005;18.05.2005;19.04.2005
146;297;199;28.12.2009;29.12.2009;25.01.2010
147;198;221;18.03.2000;11.04.2000;15.04.2000
148;225;39;20.05.2000;23.06.2000;03.06.2000
149;480;76;03.06.2006;13.06.2006;10.06.2006
150;275;15;18.04.2006;20.05.2006;16.05.2006
151;126;210;21.05.2007;24.05.2007;04.06.2007
152;127;68;01.08.2011;07.09.2011;08.08.2011
153;293;143;15.09.2012;01.11.2012;29.09.2012
154;154;239;03.01.2012;03.01.2012;24.01.2012
155;496;134;20.06.2004;16.07.2004;27.06.2004
156;2;220;23.12.2007;04.01.2008;13.01.2008
157;409;212;14.05.2000;17.05.2000;28.05.2000
158;416;201;25.05.2015;26.06.2015;22.06.2015
159;381;180;08.09.2003;04.11.2003;22.09.2003
160;316;4;17.11.2007;25.11.2007;15.12.2007
161;378;53;13.01.2010;14.01.2010;03.02.2010
162;446;219;04.12.2000;12.12.2000;11.12.2000
163;235;167;24.04.2006;02.05.2006;15.05.2006
164;427;5;07.08.2001;12.08.2001;04.09.2001
165;492;146;29.01.2004;16.02.2004;05.02.2004
166;357;109;31.01.2003;15.02.2003;14.02.2003
167;310;42;04.10.2011;11.11.2011;11.10.2011
168;126;142;23.09.2005;20.10.2005;07.10.2005
169;106;9;07.01.2001;25.01.2001;21.01.2001
170;431;183;31.01.2002;17.02.2002;21.02.2002
171;5;193;24.12.2013;11.01.2014;07.01.2014
172;233;20;27.01.2012;29.02.2012;03.02.2012
173;484;87;25.08.2013;23.10.2013;08.09.2013
174;301;28;19.06.2007;15.07.2007;03.07.2007
175;380;90;21.07.2005;26.07.2005;04.08.2005
176;338;30;25.06.2000;27.06.2000;23.07.2000
177;53;126;25.05.2002;21.06.2002;15.06.2002
178;452;226;04.10.2014;19.10.2014;01.11.2014
179;217;76;06.06.2013;20.06.2013;27.06.2013
180;1;68;13.09.2001;14.09.2001;20.09.2001
181;167;126;27.11.2004;06.01.2005;18.12.2004
182;328;160;10.08.2009;02.10.2009;24.08.2009
183;237;122;21.07.2003;27.08.2003;11.08.2003
184;424;74;17.06.2009;27.07.2009;08.07.2009
185;223;79;19.04.2010;18.05.2010;17.05.2010
186;53;181;24.12.2005;06.02.2006;21.01.2006
187;43;222;14.12.2007;01.01.2008;04.01.2008
188;358;1;11.05.2014;30.05.2014;08.06.2014
189;305;150;19.10.2008;14.12.2008;26.10.2008
190;363;33;14.08.2002;29.08.2002;04.09.2002
191;4;121;19.09.2010;17.11.2010;17.10.2010
192;367;189;04.10.2001;02.11.2001;01.11.2001
193;147;52;04.07.2006;15.07.2006;25.07.2006
194;256;142;18.06.2014;01.08.2014;09.07.2014
195;442;72;11.08.2012;01.09.2012;01.09.2012
196;396;106;30.04.2005;06.05.2005;28.05.2005
197;281;161;22.04.2002;26.04.2002;13.05.2002
198;382;78;15.03.2010;23.03.2010;05.04.2010
199;252;196;21.12.2011;31.12.2011;28.12.2011
200;120;87;21.04.2011;10.05.2011;05.05.2011
201;235;162;23.01.2001;25.02.2001;13.02.2001
202;211;182;06.10.2014;29.11.2014;13.10.2014
203;280;36;21.06.2011;13.07.2011;12.07.2011
204;230;30;27.03.2005;15.05.2005;17.04.2005
205;199;177;30.05.2008;27.06.2008;27.06.2008
206;149;27;14.08.2004;23.09.2004;28.08.2004
207;338;53;18.06.2003;03.07.2003;09.07.2003
208;110;88;06.04.2009;19.05.2009;20.04.2009
209;431;156;22.10.2011;26.10.2011;29.10.2011
210;298;231;18.12.2006;05.02.2007;15.01.2007
211;17;205;16.07.2009;23.08.2009;06.08.2009
212;387;186;19.01.2003;24.02.2003;09.02.2003
213;358;224;06.06.2011;21.07.2011;27.06.2011
214;29;189;23.09.2009;19.11.2009;21.10.2009
215;452;178;11.01.2008;01.02.2008;25.01.2008
216;5;241;10.05.2012;16.05.2012;17.05.2012
217;273;222;14.04.2004;12.06.2004;12.05.2004
218;20;189;13.03.2012;11.05.2012;27.03.2012
219;100;126;03.05.2013;07.06.2013;31.05.2013
220;45;79;01.05.2012;27.05.2012;29.05.2012
221;489;215;16.05.2000;02.07.2000;13.06.2000
222;441;151;10.01.2007;07.02.2007;31.01.2007
223;412;240;12.10.2011;05.12.2011;19.10.2011
224;394;73;28.02.2004;21.04.2004;27.03.2004
225;323;203;23.05.2004;29.06.2004;06.06.2004
226;476;234;14.11.2012;24.12.2012;21.11.2012
227;199;48;16.12.2004;16.12.2004;30.12.2004
228;378;1;03.04.2001;01.06.2001;10.04.2001
229;261;73;21.12.2001;29.01.2002;11.01.2002
230;123;19;29.09.2007;03.11.2007;27.10.2007
231;403;37;17.01.2013;04.03.2013;31.01.2013
232;426;84;06.09.2001;07.09.2001;27.09.2001
233;179;139;03.08.2014;04.09.2014;31.08.2014
234;464;71;14.12.2008;01.01.2009;28.12.2008
235;351;119;16.04.2005;14.05.2005;14.05.2005
236;287;118;25.12.2001;29.01.2002;15.01.2002
237;390;216;04.07.2002;11.07.2002;01.08.2002
238;379;110;08.09.2004;28.10.2004;22.09.2004
239;200;22;25.08.2012;26.08.2012;08.09.2012
240;368;203;14.12.2000;27.12.2000;28.12.2000
241;360;191;17.12.2008;06.02.2009;24.12.2008
242;97;99;11.03.2001;28.03.2001;01.04.2001
243;132;75;01.01.2011;30.01.2011;15.01.2011
244;326;69;11.11.2001;26.11.2001;18.11.2001
245;394;239;17.10.2013;05.11.2013;24.10.2013
246;101;108;17.02.2010;02.03.2010;10.03.2010
247;206;160;05.11.2001;15.11.2001;03.12.2001
248;464;98;03.10.2005;11.10.2005;10.10.2005
249;87;28;17.05.2006;04.06.2006;14.06.2006
250;92;232;08.10.2002;23.10.2002;15.10.2002
251;154;36;20.06.2001;16.07.2001;11.07.2001
252;359;39;12.09.2000;11.11.2000;19.09.2000
253;356;166;12.12.2001;24.12.2001;02.01.2002
254;108;233;28.11.2014;12.12.2014;26.12.2014
255;370;219;06.05.2013;13.05.2013;13.05.2013
256;180;162;21.09.2001;05.11.2001;19.10.2001
257;422;207;26.11.2000;06.12.2000;10.12.2000
258;461;121;20.02.2005;13.03.2005;13.03.2005
259;194;71;15.05.2004;14.06.2004;29.05.2004
260;39;191;28.03.2014;24.05.2014;25.04.2014
261;306;87;13.11.2009;01.12.2009;20.11.2009
262;158;62;31.10.2004;30.11.2004;21.11.2004
263;153;214;22.06.2006;19.07.2006;06.07.2006
264;246;200;24.03.2011;26.03.2011;07.04.2011
265;64;165;06.08.2010;07.09.2010;13.08.2010
266;297;4;07.01.2002;21.01.2002;14.01.2002
267;80;154;10.06.2008;17.07.2008;24.06.2008
268;27;188;24.05.2006;28.06.2006;07.06.2006
269;327;70;21.02.2014;15.03.2014;28.02.2014
270;72;177;18.01.2013;31.01.2013;15.02.2013
271;29;192;14.03.2012;14.04.2012;28.03.2012
272;436;119;27.08.2005;14.09.2005;03.09.2005
273;403;163;21.10.2013;11.11.2013;28.10.2013
274;371;224;28.05.2002;20.07.2002;04.06.2002
275;482;97;27.08.2013;11.10.2013;03.09.2013
276;266;181;14.08.2000;28.08.2000;21.08.2000
277;19;164;21.07.2011;08.08.2011;04.08.2011
278;92;80;19.09.2001;25.09.2001;03.10.2001
279;172;16;22.10.2010;23.11.2010;12.11.2010
280;409;155;29.04.2006;06.06.2006;06.05.2006
281;113;50;29.11.2008;15.01.2009;13.12.2008
282;299;71;05.07.2002;05.08.2002;26.07.2002
283;213;188;22.01.2009;06.03.2009;12.02.2009
284;64;97;15.10.2000;09.11.2000;29.10.2000
285;223;95;25.11.2009;12.01.2010;16.12.2009
286;399;151;26.03.2006;06.04.2006;02.04.2006
287;18;28;23.05.2004;28.06.2004;20.06.2004
288;181;164;05.03.2010;27.03.2010;02.04.2010
289;414;228;17.10.2004;30.10.2004;31.10.2004
290;162;117;18.12.2011;25.01.2012;15.01.2012
291;191;158;10.02.2011;26.02.2011;03.03.2011
292;215;188;18.06.2001;25.07.2001;16.07.2001
293;288;30;30.12.2000;10.01.2001;20.01.2001
294;482;120;06.10.2004;30.10.2004;13.10.2004
295;250;171;07.06.2012;04.08.2012;21.06.2012
296;146;61;22.01.2002;04.03.2002;29.01.2002
297;260;103;13.11.2001;26.12.2001;27.11.2001
298;302;231;14.10.2008;14.10.2008;28.10.2008
299;88;18;06.02.2010;07.03.2010;13.02.2010
300;282;82;13.09.2005;02.11.2005;04.10.2005
301;157;113;19.12.2007;13.01.2008;09.01.2008
302;389;182;26.01.2010;15.03.2010;16.02.2010
303;369;213;19.12.2014;10.01.2015;02.01.2015
304;85;172;10.03.2013;09.04.2013;31.03.2013
305;144;40;09.09.2006;23.10.2006;23.09.2006
306;51;206;23.06.2014;02.07.2014;07.07.2014
307;363;67;05.08.2012;04.10.2012;19.08.2012
308;134;55;05.09.2003;19.10.2003;12.09.2003
309;143;202;31.03.2000;05.05.2000;28.04.2000
310;174;172;01.04.2015;16.04.2015;08.04.2015
311;332;5;11.04.2011;30.05.2011;02.05.2011
312;227;150;25.04.2012;16.06.2012;02.05.2012
313;484;211;10.03.2005;18.04.2005;24.03.2005
314;320;164;14.07.2009;16.08.2009;21.07.2009
315;26;168;12.02.2010;21.03.2010;12.03.2010
316;87;80;29.06.2004;05.08.2004;13.07.2004
317;447;73;05.05.2007;25.05.2007;26.05.2007
318;305;158;21.02.2010;16.03.2010;28.02.2010
319;408;130;27.06.2009;16.07.2009;25.07.2009
320;486;236;18.01.2009;12.02.2009;25.01.2009
321;211;26;20.05.2003;26.06.2003;17.06.2003
322;360;1;12.03.2013;30.04.2013;09.04.2013
323;272;79;25.07.2009;31.07.2009;22.08.2009
324;305;1;28.04.2010;01.05.2010;26.05.2010
325;468;106;16.01.2013;01.02.2013;06.02.2013
326;336;129;07.10.2011;13.10.2011;14.10.2011
327;149;207;09.02.2002;09.02.2002;09.03.2002
328;433;218;05.07.2010;02.09.2010;26.07.2010
329;449;127;20.08.2009;27.08.2009;17.09.2009
330;57;233;17.01.2009;17.01.2009;07.02.2009
331;224;145;15.06.2012;21.06.2012;29.06.2012
332;242;223;05.01.2012;14.01.2012;02.02.2012
333;234;24;18.12.2003;19.12.2003;08.01.2004
334;33;237;02.08.2002;06.08.2002;09.08.2002
335;213;185;25.03.2004;07.04.2004;15.04.2004
336;222;203;30.08.2004;17.09.2004;13.09.2004
337;365;30;23.11.2013;10.01.2014;14.12.2013
338;478;179;19.10.2010;17.11.2010;09.11.2010
339;396;236;08.01.2011;28.01.2011;29.01.2011
340;40;104;06.04.2004;22.04.2004;13.04.2004
341;290;57;08.02.2008;07.04.2008;22.02.2008
342;9;22;17.04.2013;30.05.2013;24.04.2013
343;35;239;14.07.2009;05.09.2009;04.08.2009
344;46;177;20.06.2004;08.08.2004;04.07.2004
345;277;238;26.12.2009;19.01.2010;23.01.2010
346;75;204;22.04.2010;30.04.2010;06.05.2010
347;248;191;12.06.2004;31.07.2004;26.06.2004
348;482;171;15.02.2006;04.04.2006;22.02.2006
349;162;115;28.04.2001;29.04.2001;05.05.2001
350;422;102;22.12.2011;06.02.2012;05.01.2012
351;423;142;14.05.2011;25.06.2011;21.05.2011
352;463;34;21.06.2005;27.06.2005;19.07.2005
353;459;153;08.03.2004;12.03.2004;05.04.2004
354;321;18;23.05.2009;23.05.2009;06.06.2009
355;78;10;29.09.2009;15.11.2009;06.10.2009
356;243;116;05.03.2010;05.04.2010;26.03.2010
357;431;147;24.10.2010;18.11.2010;07.11.2010
358;301;38;25.06.2006;26.07.2006;09.07.2006
359;160;36;11.02.2010;11.02.2010;11.03.2010
360;88;237;18.10.2004;21.11.2004;15.11.2004
361;175;235;21.11.2010;21.11.2010;05.12.2010
362;498;124;07.06.2013;04.08.2013;21.06.2013
363;367;239;15.01.2001;02.03.2001;29.01.2001
364;494;220;10.11.2010;15.11.2010;08.12.2010
365;355;170;16.02.2007;24.03.2007;16.03.2007
366;464;172;11.12.2009;01.02.2010;18.12.2009
367;183;135;24.02.2001;18.03.2001;24.03.2001
368;387;62;18.03.2007;26.03.2007;08.04.2007
369;113;72;25.06.2010;10.07.2010;16.07.2010
370;357;160;13.05.2003;15.06.2003;10.06.2003
371;267;111;26.06.2009;12.08.2009;10.07.2009
372;202;166;25.06.2013;07.07.2013;02.07.2013
373;474;241;27.11.2008;03.01.2009;11.12.2008
374;408;75;31.10.2006;15.11.2006;28.11.2006
375;338;116;22.05.2002;23.05.2002;29.05.2002
376;167;238;25.08.2007;15.09.2007;01.09.2007
377;70;161;29.09.2002;23.10.2002;13.10.2002
378;155;200;01.07.2006;26.08.2006;29.07.2006
379;215;156;02.08.2004;11.08.2004;23.08.2004
380;449;39;02.06.2013;21.07.2013;16.06.2013
381;159;171;20.01.2002;23.01.2002;03.02.2002
382;193;113;10.02.2006;28.02.2006;10.03.2006
383;185;59;25.01.2008;04.03.2008;22.02.2008
384;493;69;18.08.2006;11.09.2006;15.09.2006
385;25;36;24.03.2011;03.05.2011;31.03.2011
386;9;5;17.09.2003;29.10.2003;01.10.2003
387;184;53;07.03.2010;29.04.2010;04.04.2010
388;80;1;16.11.2014;12.12.2014;07.12.2014
389;181;177;02.09.2002;31.10.2002;09.09.2002
390;157;125;15.01.2004;25.02.2004;05.02.2004
391;253;100;28.08.2014;08.10.2014;11.09.2014
392;379;217;13.09.2004;12.11.2004;20.09.2004
393;263;90;29.03.2010;14.04.2010;05.04.2010
394;10;236;04.03.2003;09.03.2003;01.04.2003
395;79;16;19.06.2012;25.07.2012;17.07.2012
396;450;183;19.09.2010;21.09.2010;17.10.2010
397;426;194;18.01.2008;13.03.2008;25.01.2008
398;448;232;13.02.2004;02.03.2004;05.03.2004
399;40;158;10.03.2011;26.04.2011;07.04.2011
400;6;189;28.06.2002;12.07.2002;26.07.2002
401;11;61;28.07.2011;23.09.2011;11.08.2011
402;142;174;15.03.2008;28.03.2008;12.04.2008
403;155;93;07.09.2006;25.09.2006;14.09.2006
404;246;113;29.01.2007;18.02.2007;05.02.2007
405;79;19;28.09.2014;14.10.2014;19.10.2014
406;435;241;19.08.2014;22.08.2014;16.09.2014
407;18;24;25.06.2005;18.08.2005;09.07.2005
408;186;44;16.11.2004;28.11.2004;23.11.2004
409;372;47;26.08.2014;19.09.2014;02.09.2014
410;466;213;01.11.2003;08.11.2003;22.11.2003
411;251;182;20.08.2010;15.10.2010;27.08.2010
412;419;102;28.02.2012;20.04.2012;20.03.2012
413;456;215;21.04.2015;03.06.2015;28.04.2015
414;421;167;19.04.2005;06.05.2005;03.05.2005
415;424;57;02.01.2004;23.02.2004;09.01.2004
416;244;107;29.12.2003;05.01.2004;12.01.2004
417;420;231;07.01.2015;08.02.2015;04.02.2015
418;356;145;02.06.2002;19.06.2002;16.06.2002
419;265;36;06.04.2006;21.04.2006;27.04.2006
420;38;166;07.03.2007;22.04.2007;21.03.2007
421;440;147;29.08.2011;22.09.2011;12.09.2011
422;367;201;01.02.2007;02.02.2007;01.03.2007
423;67;115;24.10.2011;16.12.2011;21.11.2011
424;431;169;07.10.2014;11.10.2014;28.10.2014
425;476;121;19.02.2001;05.04.2001;19.03.2001
426;327;35;23.02.2012;24.02.2012;01.03.2012
427;386;13;04.08.2001;01.09.2001;25.08.2001
428;57;79;16.12.2014;09.02.2015;06.01.2015
429;139;48;09.05.2002;07.07.2002;30.05.2002
430;61;233;28.07.2013;03.08.2013;18.08.2013
431;495;136;19.10.2014;09.11.2014;26.10.2014
432;240;40;17.12.2014;09.01.2015;24.12.2014
433;386;203;08.08.2003;29.08.2003;15.08.2003
434;235;233;04.03.2010;10.04.2010;25.03.2010
435;359;222;01.07.2005;19.08.2005;08.07.2005
436;52;75;04.01.2011;11.01.2011;18.01.2011
437;65;238;03.02.2011;01.03.2011;10.02.2011
438;51;172;28.08.2009;19.09.2009;25.09.2009
439;124;213;18.11.2005;21.11.2005;02.12.2005
440;26;82;06.06.2008;08.07.2008;20.06.2008
441;330;197;10.09.2010;08.10.2010;01.10.2010
442;300;204;05.04.2005;21.04.2005;03.05.2005
443;342;79;05.03.2012;21.03.2012;26.03.2012
444;178;23;28.01.2003;01.02.2003;11.02.2003
445;255;31;25.08.2006;18.09.2006;01.09.2006
446;326;165;10.01.2006;21.01.2006;31.01.2006
447;352;98;09.02.2003;05.04.2003;02.03.2003
448;121;211;25.09.2000;08.10.2000;16.10.2000
449;4;57;07.06.2007;05.07.2007;21.06.2007
450;379;2;26.05.2012;26.06.2012;23.06.2012
451;313;71;30.12.2003;06.01.2004;27.01.2004
452;286;197;03.12.2004;27.12.2004;17.12.2004
453;258;43;12.12.2011;27.01.2012;09.01.2012
454;20;20;18.09.2000;07.11.2000;16.10.2000
455;117;236;06.06.2005;23.06.2005;04.07.2005
456;17;178;20.10.2011;04.12.2011;03.11.2011
457;97;121;01.08.2008;06.09.2008;15.08.2008
458;460;44;22.07.2005;28.07.2005;12.08.2005
459;392;240;03.09.2008;17.10.2008;01.10.2008
460;302;100;18.11.2011;26.12.2011;25.11.2011
461;192;164;06.09.2012;29.09.2012;27.09.2012
462;410;50;23.09.2005;17.10.2005;14.10.2005
463;206;145;30.05.2001;31.05.2001;06.06.2001
464;3;20;02.10.2009;31.10.2009;30.10.2009
465;94;18;28.07.2000;05.08.2000;25.08.2000
466;170;206;07.04.2010;26.05.2010;14.04.2010
467;40;235;28.12.2013;29.12.2013;11.01.2014
468;40;120;27.03.2003;21.04.2003;10.04.2003
469;378;190;25.05.2009;30.05.2009;08.06.2009
470;15;148;05.09.2001;15.10.2001;12.09.2001
471;40;7;02.05.2002;08.06.2002;30.05.2002
472;346;18;28.01.2004;21.03.2004;18.02.2004
473;487;47;30.05.2007;05.07.2007;20.06.2007
474;164;76;29.08.2013;08.09.2013;05.09.2013
475;62;234;23.02.2008;21.03.2008;01.03.2008
476;264;79;17.10.2005;27.10.2005;07.11.2005
477;15;35;14.07.2011;06.09.2011;11.08.2011
478;200;10;26.02.2005;28.03.2005;26.03.2005
479;31;210;24.08.2002;18.10.2002;31.08.2002
480;260;88;10.04.2007;21.05.2007;08.05.2007
481;349;238;16.02.2006;25.02.2006;16.03.2006
482;208;138;21.10.2004;01.12.2004;28.10.2004
483;118;167;02.11.2010;13.11.2010;30.11.2010
484;187;190;04.08.2011;28.08.2011;18.08.2011
485;415;136;10.08.2013;29.09.2013;07.09.2013
486;472;162;19.07.2002;09.09.2002;09.08.2002
487;258;28;12.10.2007;19.10.2007;09.11.2007
488;450;161;21.06.2006;30.07.2006;28.06.2006
489;203;15;11.11.2003;02.01.2004;25.11.2003
490;316;76;22.08.2008;27.09.2008;12.09.2008
491;62;158;16.02.2005;02.03.2005;09.03.2005
492;488;121;05.01.2001;07.01.2001;26.01.2001
493;217;129;04.01.2003;24.01.2003;01.02.2003
494;355;51;04.04.2014;28.04.2014;11.04.2014
495;86;123;10.12.2005;27.01.2006;07.01.2006
496;279;141;29.03.2015;27.05.2015;26.04.2015
497;228;151;17.02.2003;13.03.2003;24.02.2003
498;185;110;19.03.2010;28.03.2010;16.04.2010
499;62;130;09.03.2007;23.03.2007;30.03.2007
500;333;70;19.06.2004;12.08.2004;10.07.2004
501;268;185;06.01.2008;24.01.2008;27.01.2008
502;334;169;16.02.2005;09.04.2005;16.03.2005
503;323;120;11.08.2004;04.10.2004;18.08.2004
504;79;145;04.09.2012;08.09.2012;11.09.2012
505;248;127;10.10.2014;17.11.2014;17.10.2014
506;293;91;11.09.2013;14.09.2013;02.10.2013
507;208;145;09.07.2001;23.08.2001;16.07.2001
508;336;150;08.04.2000;17.04.2000;15.04.2000
509;146;97;22.10.2002;01.11.2002;29.10.2002
510;424;129;21.11.2003;15.01.2004;05.12.2003
511;234;2;13.06.2008;29.06.2008;20.06.2008
512;321;159;25.06.2005;11.07.2005;16.07.2005
513;168;88;14.07.2014;14.07.2014;11.08.2014
514;448;176;03.10.2005;18.11.2005;17.10.2005
515;366;152;13.06.2002;07.07.2002;04.07.2002
516;285;4;27.02.2014;22.03.2014;20.03.2014
